pairkey,REG,RED,NIR,GRE,status,quarantine,quarantine_reason
IMG_210204_095138_0013_,data\multispectral-images\REG\IMG_210204_095138_0013_REG.tif,data\multispectral-images\RED\IMG_210204_095138_0013_RED.tif,data\multispectral-images\NIR\IMG_210204_095138_0013_NIR.tif,data\multispectral-images\GRE\IMG_210204_095138_0013_GRE.tif,COMPLETE,no,
IMG_210204_095140_0014_,data\multispectral-images\REG\IMG_210204_095140_0014_REG.tif,data\multispectral-images\RED\IMG_210204_095140_0014_RED.tif,data\multispectral-images\NIR\IMG_210204_095140_0014_NIR.tif,data\multispectral-images\GRE\IMG_210204_095140_0014_GRE.tif,COMPLETE,no,
IMG_210204_095142_0015_,data\multispectral-images\REG\IMG_210204_095142_0015_REG.tif,data\multispectral-images\RED\IMG_210204_095142_0015_RED.tif,data\multispectral-images\NIR\IMG_210204_095142_0015_NIR.tif,data\multispectral-images\GRE\IMG_210204_095142_0015_GRE.tif,COMPLETE,no,
IMG_210204_095144_0016_,data\multispectral-images\REG\IMG_210204_095144_0016_REG.tif,data\multispectral-images\RED\IMG_210204_095144_0016_RED.tif,data\multispectral-images\NIR\IMG_210204_095144_0016_NIR.tif,data\multispectral-images\GRE\IMG_210204_095144_0016_GRE.tif,COMPLETE,no,
IMG_210204_095146_0017_,data\multispectral-images\REG\IMG_210204_095146_0017_REG.tif,data\multispectral-images\RED\IMG_210204_095146_0017_RED.tif,data\multispectral-images\NIR\IMG_210204_095146_0017_NIR.tif,data\multispectral-images\GRE\IMG_210204_095146_0017_GRE.tif,COMPLETE,no,
IMG_210204_095148_0018_,data\multispectral-images\REG\IMG_210204_095148_0018_REG.tif,data\multispectral-images\RED\IMG_210204_095148_0018_RED.tif,data\multispectral-images\NIR\IMG_210204_095148_0018_NIR.tif,data\multispectral-images\GRE\IMG_210204_095148_0018_GRE.tif,COMPLETE,no,
IMG_210204_095149_0019_,data\multispectral-images\REG\IMG_210204_095149_0019_REG.tif,data\multispectral-images\RED\IMG_210204_095149_0019_RED.tif,data\multispectral-images\NIR\IMG_210204_095149_0019_NIR.tif,data\multispectral-images\GRE\IMG_210204_095149_0019_GRE.tif,COMPLETE,no,
IMG_210204_095151_0020_,data\multispectral-images\REG\IMG_210204_095151_0020_REG.tif,data\multispectral-images\RED\IMG_210204_095151_0020_RED.tif,data\multispectral-images\NIR\IMG_210204_095151_0020_NIR.tif,data\multispectral-images\GRE\IMG_210204_095151_0020_GRE.tif,COMPLETE,no,
IMG_210204_095153_0021_,data\multispectral-images\REG\IMG_210204_095153_0021_REG.tif,data\multispectral-images\RED\IMG_210204_095153_0021_RED.tif,data\multispectral-images\NIR\IMG_210204_095153_0021_NIR.tif,data\multispectral-images\GRE\IMG_210204_095153_0021_GRE.tif,COMPLETE,no,
IMG_210204_095155_0022_,data\multispectral-images\REG\IMG_210204_095155_0022_REG.tif,data\multispectral-images\RED\IMG_210204_095155_0022_RED.tif,data\multispectral-images\NIR\IMG_210204_095155_0022_NIR.tif,data\multispectral-images\GRE\IMG_210204_095155_0022_GRE.tif,COMPLETE,no,
IMG_210204_095219_0023_,data\multispectral-images\REG\IMG_210204_095219_0023_REG.tif,data\multispectral-images\RED\IMG_210204_095219_0023_RED.tif,data\multispectral-images\NIR\IMG_210204_095219_0023_NIR.tif,data\multispectral-images\GRE\IMG_210204_095219_0023_GRE.tif,COMPLETE,no,
IMG_210204_095221_0024_,data\multispectral-images\REG\IMG_210204_095221_0024_REG.tif,data\multispectral-images\RED\IMG_210204_095221_0024_RED.tif,data\multispectral-images\NIR\IMG_210204_095221_0024_NIR.tif,data\multispectral-images\GRE\IMG_210204_095221_0024_GRE.tif,COMPLETE,no,
IMG_210204_095223_0025_,data\multispectral-images\REG\IMG_210204_095223_0025_REG.tif,data\multispectral-images\RED\IMG_210204_095223_0025_RED.tif,data\multispectral-images\NIR\IMG_210204_095223_0025_NIR.tif,data\multispectral-images\GRE\IMG_210204_095223_0025_GRE.tif,COMPLETE,no,
IMG_210204_095225_0026_,data\multispectral-images\REG\IMG_210204_095225_0026_REG.tif,data\multispectral-images\RED\IMG_210204_095225_0026_RED.tif,data\multispectral-images\NIR\IMG_210204_095225_0026_NIR.tif,data\multispectral-images\GRE\IMG_210204_095225_0026_GRE.tif,COMPLETE,no,
IMG_210204_095227_0027_,data\multispectral-images\REG\IMG_210204_095227_0027_REG.tif,data\multispectral-images\RED\IMG_210204_095227_0027_RED.tif,data\multispectral-images\NIR\IMG_210204_095227_0027_NIR.tif,data\multispectral-images\GRE\IMG_210204_095227_0027_GRE.tif,COMPLETE,no,
IMG_210204_095229_0028_,data\multispectral-images\REG\IMG_210204_095229_0028_REG.tif,data\multispectral-images\RED\IMG_210204_095229_0028_RED.tif,data\multispectral-images\NIR\IMG_210204_095229_0028_NIR.tif,data\multispectral-images\GRE\IMG_210204_095229_0028_GRE.tif,COMPLETE,no,
IMG_210204_095230_0029_,data\multispectral-images\REG\IMG_210204_095230_0029_REG.tif,data\multispectral-images\RED\IMG_210204_095230_0029_RED.tif,data\multispectral-images\NIR\IMG_210204_095230_0029_NIR.tif,data\multispectral-images\GRE\IMG_210204_095230_0029_GRE.tif,COMPLETE,no,
IMG_210204_095232_0030_,data\multispectral-images\REG\IMG_210204_095232_0030_REG.tif,data\multispectral-images\RED\IMG_210204_095232_0030_RED.tif,data\multispectral-images\NIR\IMG_210204_095232_0030_NIR.tif,data\multispectral-images\GRE\IMG_210204_095232_0030_GRE.tif,COMPLETE,no,
IMG_210204_095234_0031_,data\multispectral-images\REG\IMG_210204_095234_0031_REG.tif,data\multispectral-images\RED\IMG_210204_095234_0031_RED.tif,data\multispectral-images\NIR\IMG_210204_095234_0031_NIR.tif,data\multispectral-images\GRE\IMG_210204_095234_0031_GRE.tif,COMPLETE,no,
IMG_210204_095236_0032_,data\multispectral-images\REG\IMG_210204_095236_0032_REG.tif,data\multispectral-images\RED\IMG_210204_095236_0032_RED.tif,data\multispectral-images\NIR\IMG_210204_095236_0032_NIR.tif,data\multispectral-images\GRE\IMG_210204_095236_0032_GRE.tif,COMPLETE,no,
IMG_210204_095238_0033_,data\multispectral-images\REG\IMG_210204_095238_0033_REG.tif,data\multispectral-images\RED\IMG_210204_095238_0033_RED.tif,data\multispectral-images\NIR\IMG_210204_095238_0033_NIR.tif,data\multispectral-images\GRE\IMG_210204_095238_0033_GRE.tif,COMPLETE,no,
IMG_210204_095239_0034_,data\multispectral-images\REG\IMG_210204_095239_0034_REG.tif,data\multispectral-images\RED\IMG_210204_095239_0034_RED.tif,data\multispectral-images\NIR\IMG_210204_095239_0034_NIR.tif,data\multispectral-images\GRE\IMG_210204_095239_0034_GRE.tif,COMPLETE,no,
IMG_210204_095241_0035_,data\multispectral-images\REG\IMG_210204_095241_0035_REG.tif,data\multispectral-images\RED\IMG_210204_095241_0035_RED.tif,data\multispectral-images\NIR\IMG_210204_095241_0035_NIR.tif,data\multispectral-images\GRE\IMG_210204_095241_0035_GRE.tif,COMPLETE,no,
IMG_210204_095243_0036_,data\multispectral-images\REG\IMG_210204_095243_0036_REG.tif,data\multispectral-images\RED\IMG_210204_095243_0036_RED.tif,data\multispectral-images\NIR\IMG_210204_095243_0036_NIR.tif,data\multispectral-images\GRE\IMG_210204_095243_0036_GRE.tif,COMPLETE,no,
IMG_210204_095245_0037_,data\multispectral-images\REG\IMG_210204_095245_0037_REG.tif,data\multispectral-images\RED\IMG_210204_095245_0037_RED.tif,data\multispectral-images\NIR\IMG_210204_095245_0037_NIR.tif,data\multispectral-images\GRE\IMG_210204_095245_0037_GRE.tif,COMPLETE,no,
IMG_210204_095247_0038_,data\multispectral-images\REG\IMG_210204_095247_0038_REG.tif,data\multispectral-images\RED\IMG_210204_095247_0038_RED.tif,data\multispectral-images\NIR\IMG_210204_095247_0038_NIR.tif,data\multispectral-images\GRE\IMG_210204_095247_0038_GRE.tif,COMPLETE,no,
IMG_210204_095249_0039_,data\multispectral-images\REG\IMG_210204_095249_0039_REG.tif,data\multispectral-images\RED\IMG_210204_095249_0039_RED.tif,data\multispectral-images\NIR\IMG_210204_095249_0039_NIR.tif,data\multispectral-images\GRE\IMG_210204_095249_0039_GRE.tif,COMPLETE,no,
IMG_210204_095250_0040_,data\multispectral-images\REG\IMG_210204_095250_0040_REG.tif,data\multispectral-images\RED\IMG_210204_095250_0040_RED.tif,data\multispectral-images\NIR\IMG_210204_095250_0040_NIR.tif,data\multispectral-images\GRE\IMG_210204_095250_0040_GRE.tif,COMPLETE,no,
IMG_210204_095252_0041_,data\multispectral-images\REG\IMG_210204_095252_0041_REG.tif,data\multispectral-images\RED\IMG_210204_095252_0041_RED.tif,data\multispectral-images\NIR\IMG_210204_095252_0041_NIR.tif,data\multispectral-images\GRE\IMG_210204_095252_0041_GRE.tif,COMPLETE,no,
IMG_210204_095254_0042_,data\multispectral-images\REG\IMG_210204_095254_0042_REG.tif,data\multispectral-images\RED\IMG_210204_095254_0042_RED.tif,data\multispectral-images\NIR\IMG_210204_095254_0042_NIR.tif,data\multispectral-images\GRE\IMG_210204_095254_0042_GRE.tif,COMPLETE,no,
IMG_210204_095256_0043_,data\multispectral-images\REG\IMG_210204_095256_0043_REG.tif,data\multispectral-images\RED\IMG_210204_095256_0043_RED.tif,data\multispectral-images\NIR\IMG_210204_095256_0043_NIR.tif,data\multispectral-images\GRE\IMG_210204_095256_0043_GRE.tif,COMPLETE,no,
IMG_210204_095258_0044_,data\multispectral-images\REG\IMG_210204_095258_0044_REG.tif,data\multispectral-images\RED\IMG_210204_095258_0044_RED.tif,data\multispectral-images\NIR\IMG_210204_095258_0044_NIR.tif,data\multispectral-images\GRE\IMG_210204_095258_0044_GRE.tif,COMPLETE,no,
IMG_210204_095300_0045_,data\multispectral-images\REG\IMG_210204_095300_0045_REG.tif,data\multispectral-images\RED\IMG_210204_095300_0045_RED.tif,data\multispectral-images\NIR\IMG_210204_095300_0045_NIR.tif,data\multispectral-images\GRE\IMG_210204_095300_0045_GRE.tif,COMPLETE,no,
IMG_210204_095302_0046_,data\multispectral-images\REG\IMG_210204_095302_0046_REG.tif,data\multispectral-images\RED\IMG_210204_095302_0046_RED.tif,data\multispectral-images\NIR\IMG_210204_095302_0046_NIR.tif,data\multispectral-images\GRE\IMG_210204_095302_0046_GRE.tif,COMPLETE,no,
IMG_210204_095303_0047_,data\multispectral-images\REG\IMG_210204_095303_0047_REG.tif,data\multispectral-images\RED\IMG_210204_095303_0047_RED.tif,data\multispectral-images\NIR\IMG_210204_095303_0047_NIR.tif,data\multispectral-images\GRE\IMG_210204_095303_0047_GRE.tif,COMPLETE,no,
IMG_210204_095305_0048_,data\multispectral-images\REG\IMG_210204_095305_0048_REG.tif,data\multispectral-images\RED\IMG_210204_095305_0048_RED.tif,data\multispectral-images\NIR\IMG_210204_095305_0048_NIR.tif,data\multispectral-images\GRE\IMG_210204_095305_0048_GRE.tif,COMPLETE,no,
IMG_210204_095307_0049_,data\multispectral-images\REG\IMG_210204_095307_0049_REG.tif,data\multispectral-images\RED\IMG_210204_095307_0049_RED.tif,data\multispectral-images\NIR\IMG_210204_095307_0049_NIR.tif,data\multispectral-images\GRE\IMG_210204_095307_0049_GRE.tif,COMPLETE,no,
IMG_210204_095309_0050_,data\multispectral-images\REG\IMG_210204_095309_0050_REG.tif,data\multispectral-images\RED\IMG_210204_095309_0050_RED.tif,data\multispectral-images\NIR\IMG_210204_095309_0050_NIR.tif,data\multispectral-images\GRE\IMG_210204_095309_0050_GRE.tif,COMPLETE,no,
IMG_210204_095311_0051_,data\multispectral-images\REG\IMG_210204_095311_0051_REG.tif,data\multispectral-images\RED\IMG_210204_095311_0051_RED.tif,data\multispectral-images\NIR\IMG_210204_095311_0051_NIR.tif,data\multispectral-images\GRE\IMG_210204_095311_0051_GRE.tif,COMPLETE,no,
IMG_210204_095313_0052_,data\multispectral-images\REG\IMG_210204_095313_0052_REG.tif,data\multispectral-images\RED\IMG_210204_095313_0052_RED.tif,data\multispectral-images\NIR\IMG_210204_095313_0052_NIR.tif,data\multispectral-images\GRE\IMG_210204_095313_0052_GRE.tif,COMPLETE,no,
IMG_210204_095314_0053_,data\multispectral-images\REG\IMG_210204_095314_0053_REG.tif,data\multispectral-images\RED\IMG_210204_095314_0053_RED.tif,data\multispectral-images\NIR\IMG_210204_095314_0053_NIR.tif,data\multispectral-images\GRE\IMG_210204_095314_0053_GRE.tif,COMPLETE,no,
IMG_210204_095316_0054_,data\multispectral-images\REG\IMG_210204_095316_0054_REG.tif,data\multispectral-images\RED\IMG_210204_095316_0054_RED.tif,data\multispectral-images\NIR\IMG_210204_095316_0054_NIR.tif,data\multispectral-images\GRE\IMG_210204_095316_0054_GRE.tif,COMPLETE,no,
IMG_210204_095318_0055_,data\multispectral-images\REG\IMG_210204_095318_0055_REG.tif,data\multispectral-images\RED\IMG_210204_095318_0055_RED.tif,data\multispectral-images\NIR\IMG_210204_095318_0055_NIR.tif,data\multispectral-images\GRE\IMG_210204_095318_0055_GRE.tif,COMPLETE,no,
IMG_210204_095320_0056_,data\multispectral-images\REG\IMG_210204_095320_0056_REG.tif,data\multispectral-images\RED\IMG_210204_095320_0056_RED.tif,data\multispectral-images\NIR\IMG_210204_095320_0056_NIR.tif,data\multispectral-images\GRE\IMG_210204_095320_0056_GRE.tif,COMPLETE,no,
IMG_210204_095322_0057_,data\multispectral-images\REG\IMG_210204_095322_0057_REG.tif,data\multispectral-images\RED\IMG_210204_095322_0057_RED.tif,data\multispectral-images\NIR\IMG_210204_095322_0057_NIR.tif,data\multispectral-images\GRE\IMG_210204_095322_0057_GRE.tif,COMPLETE,no,
IMG_210204_095323_0058_,data\multispectral-images\REG\IMG_210204_095323_0058_REG.tif,data\multispectral-images\RED\IMG_210204_095323_0058_RED.tif,data\multispectral-images\NIR\IMG_210204_095323_0058_NIR.tif,data\multispectral-images\GRE\IMG_210204_095323_0058_GRE.tif,COMPLETE,no,
IMG_210204_095325_0059_,data\multispectral-images\REG\IMG_210204_095325_0059_REG.tif,data\multispectral-images\RED\IMG_210204_095325_0059_RED.tif,data\multispectral-images\NIR\IMG_210204_095325_0059_NIR.tif,data\multispectral-images\GRE\IMG_210204_095325_0059_GRE.tif,COMPLETE,no,
IMG_210204_095348_0060_,data\multispectral-images\REG\IMG_210204_095348_0060_REG.tif,data\multispectral-images\RED\IMG_210204_095348_0060_RED.tif,data\multispectral-images\NIR\IMG_210204_095348_0060_NIR.tif,data\multispectral-images\GRE\IMG_210204_095348_0060_GRE.tif,COMPLETE,no,
IMG_210204_095350_0061_,data\multispectral-images\REG\IMG_210204_095350_0061_REG.tif,data\multispectral-images\RED\IMG_210204_095350_0061_RED.tif,data\multispectral-images\NIR\IMG_210204_095350_0061_NIR.tif,data\multispectral-images\GRE\IMG_210204_095350_0061_GRE.tif,COMPLETE,no,
IMG_210204_095352_0062_,data\multispectral-images\REG\IMG_210204_095352_0062_REG.tif,data\multispectral-images\RED\IMG_210204_095352_0062_RED.tif,data\multispectral-images\NIR\IMG_210204_095352_0062_NIR.tif,data\multispectral-images\GRE\IMG_210204_095352_0062_GRE.tif,COMPLETE,no,
IMG_210204_095354_0063_,data\multispectral-images\REG\IMG_210204_095354_0063_REG.tif,data\multispectral-images\RED\IMG_210204_095354_0063_RED.tif,data\multispectral-images\NIR\IMG_210204_095354_0063_NIR.tif,data\multispectral-images\GRE\IMG_210204_095354_0063_GRE.tif,COMPLETE,no,
IMG_210204_095356_0064_,data\multispectral-images\REG\IMG_210204_095356_0064_REG.tif,data\multispectral-images\RED\IMG_210204_095356_0064_RED.tif,data\multispectral-images\NIR\IMG_210204_095356_0064_NIR.tif,data\multispectral-images\GRE\IMG_210204_095356_0064_GRE.tif,COMPLETE,no,
IMG_210204_095358_0065_,data\multispectral-images\REG\IMG_210204_095358_0065_REG.tif,data\multispectral-images\RED\IMG_210204_095358_0065_RED.tif,data\multispectral-images\NIR\IMG_210204_095358_0065_NIR.tif,data\multispectral-images\GRE\IMG_210204_095358_0065_GRE.tif,COMPLETE,no,
IMG_210204_095400_0066_,data\multispectral-images\REG\IMG_210204_095400_0066_REG.tif,data\multispectral-images\RED\IMG_210204_095400_0066_RED.tif,data\multispectral-images\NIR\IMG_210204_095400_0066_NIR.tif,data\multispectral-images\GRE\IMG_210204_095400_0066_GRE.tif,COMPLETE,no,
IMG_210204_095402_0067_,data\multispectral-images\REG\IMG_210204_095402_0067_REG.tif,data\multispectral-images\RED\IMG_210204_095402_0067_RED.tif,data\multispectral-images\NIR\IMG_210204_095402_0067_NIR.tif,data\multispectral-images\GRE\IMG_210204_095402_0067_GRE.tif,COMPLETE,no,
IMG_210204_095404_0068_,data\multispectral-images\REG\IMG_210204_095404_0068_REG.tif,data\multispectral-images\RED\IMG_210204_095404_0068_RED.tif,data\multispectral-images\NIR\IMG_210204_095404_0068_NIR.tif,data\multispectral-images\GRE\IMG_210204_095404_0068_GRE.tif,COMPLETE,no,
IMG_210204_095406_0069_,data\multispectral-images\REG\IMG_210204_095406_0069_REG.tif,data\multispectral-images\RED\IMG_210204_095406_0069_RED.tif,data\multispectral-images\NIR\IMG_210204_095406_0069_NIR.tif,data\multispectral-images\GRE\IMG_210204_095406_0069_GRE.tif,COMPLETE,no,
IMG_210204_095408_0070_,data\multispectral-images\REG\IMG_210204_095408_0070_REG.tif,data\multispectral-images\RED\IMG_210204_095408_0070_RED.tif,data\multispectral-images\NIR\IMG_210204_095408_0070_NIR.tif,data\multispectral-images\GRE\IMG_210204_095408_0070_GRE.tif,COMPLETE,no,
IMG_210204_095410_0071_,data\multispectral-images\REG\IMG_210204_095410_0071_REG.tif,data\multispectral-images\RED\IMG_210204_095410_0071_RED.tif,data\multispectral-images\NIR\IMG_210204_095410_0071_NIR.tif,data\multispectral-images\GRE\IMG_210204_095410_0071_GRE.tif,COMPLETE,no,
IMG_210204_095412_0072_,data\multispectral-images\REG\IMG_210204_095412_0072_REG.tif,data\multispectral-images\RED\IMG_210204_095412_0072_RED.tif,data\multispectral-images\NIR\IMG_210204_095412_0072_NIR.tif,data\multispectral-images\GRE\IMG_210204_095412_0072_GRE.tif,COMPLETE,no,
IMG_210204_095413_0073_,data\multispectral-images\REG\IMG_210204_095413_0073_REG.tif,data\multispectral-images\RED\IMG_210204_095413_0073_RED.tif,data\multispectral-images\NIR\IMG_210204_095413_0073_NIR.tif,data\multispectral-images\GRE\IMG_210204_095413_0073_GRE.tif,COMPLETE,no,
IMG_210204_095415_0074_,data\multispectral-images\REG\IMG_210204_095415_0074_REG.tif,data\multispectral-images\RED\IMG_210204_095415_0074_RED.tif,data\multispectral-images\NIR\IMG_210204_095415_0074_NIR.tif,data\multispectral-images\GRE\IMG_210204_095415_0074_GRE.tif,COMPLETE,no,
IMG_210204_095417_0075_,data\multispectral-images\REG\IMG_210204_095417_0075_REG.tif,data\multispectral-images\RED\IMG_210204_095417_0075_RED.tif,data\multispectral-images\NIR\IMG_210204_095417_0075_NIR.tif,data\multispectral-images\GRE\IMG_210204_095417_0075_GRE.tif,COMPLETE,no,
IMG_210204_095419_0076_,data\multispectral-images\REG\IMG_210204_095419_0076_REG.tif,data\multispectral-images\RED\IMG_210204_095419_0076_RED.tif,data\multispectral-images\NIR\IMG_210204_095419_0076_NIR.tif,data\multispectral-images\GRE\IMG_210204_095419_0076_GRE.tif,COMPLETE,no,
IMG_210204_095421_0077_,data\multispectral-images\REG\IMG_210204_095421_0077_REG.tif,data\multispectral-images\RED\IMG_210204_095421_0077_RED.tif,data\multispectral-images\NIR\IMG_210204_095421_0077_NIR.tif,data\multispectral-images\GRE\IMG_210204_095421_0077_GRE.tif,COMPLETE,no,
IMG_210204_095423_0078_,data\multispectral-images\REG\IMG_210204_095423_0078_REG.tif,data\multispectral-images\RED\IMG_210204_095423_0078_RED.tif,data\multispectral-images\NIR\IMG_210204_095423_0078_NIR.tif,data\multispectral-images\GRE\IMG_210204_095423_0078_GRE.tif,COMPLETE,no,
IMG_210204_095425_0079_,data\multispectral-images\REG\IMG_210204_095425_0079_REG.tif,data\multispectral-images\RED\IMG_210204_095425_0079_RED.tif,data\multispectral-images\NIR\IMG_210204_095425_0079_NIR.tif,data\multispectral-images\GRE\IMG_210204_095425_0079_GRE.tif,COMPLETE,no,
IMG_210204_095427_0080_,data\multispectral-images\REG\IMG_210204_095427_0080_REG.tif,data\multispectral-images\RED\IMG_210204_095427_0080_RED.tif,data\multispectral-images\NIR\IMG_210204_095427_0080_NIR.tif,data\multispectral-images\GRE\IMG_210204_095427_0080_GRE.tif,COMPLETE,no,
IMG_210204_095429_0081_,data\multispectral-images\REG\IMG_210204_095429_0081_REG.tif,data\multispectral-images\RED\IMG_210204_095429_0081_RED.tif,data\multispectral-images\NIR\IMG_210204_095429_0081_NIR.tif,data\multispectral-images\GRE\IMG_210204_095429_0081_GRE.tif,COMPLETE,no,
IMG_210204_095431_0082_,data\multispectral-images\REG\IMG_210204_095431_0082_REG.tif,data\multispectral-images\RED\IMG_210204_095431_0082_RED.tif,data\multispectral-images\NIR\IMG_210204_095431_0082_NIR.tif,data\multispectral-images\GRE\IMG_210204_095431_0082_GRE.tif,COMPLETE,no,
IMG_210204_095433_0083_,data\multispectral-images\REG\IMG_210204_095433_0083_REG.tif,data\multispectral-images\RED\IMG_210204_095433_0083_RED.tif,data\multispectral-images\NIR\IMG_210204_095433_0083_NIR.tif,data\multispectral-images\GRE\IMG_210204_095433_0083_GRE.tif,COMPLETE,no,
IMG_210204_095435_0084_,data\multispectral-images\REG\IMG_210204_095435_0084_REG.tif,data\multispectral-images\RED\IMG_210204_095435_0084_RED.tif,data\multispectral-images\NIR\IMG_210204_095435_0084_NIR.tif,data\multispectral-images\GRE\IMG_210204_095435_0084_GRE.tif,COMPLETE,no,
IMG_210204_095437_0085_,data\multispectral-images\REG\IMG_210204_095437_0085_REG.tif,data\multispectral-images\RED\IMG_210204_095437_0085_RED.tif,data\multispectral-images\NIR\IMG_210204_095437_0085_NIR.tif,data\multispectral-images\GRE\IMG_210204_095437_0085_GRE.tif,COMPLETE,no,
IMG_210204_095439_0086_,data\multispectral-images\REG\IMG_210204_095439_0086_REG.tif,data\multispectral-images\RED\IMG_210204_095439_0086_RED.tif,data\multispectral-images\NIR\IMG_210204_095439_0086_NIR.tif,data\multispectral-images\GRE\IMG_210204_095439_0086_GRE.tif,COMPLETE,no,
IMG_210204_095441_0087_,data\multispectral-images\REG\IMG_210204_095441_0087_REG.tif,data\multispectral-images\RED\IMG_210204_095441_0087_RED.tif,data\multispectral-images\NIR\IMG_210204_095441_0087_NIR.tif,data\multispectral-images\GRE\IMG_210204_095441_0087_GRE.tif,COMPLETE,no,
IMG_210204_095443_0088_,data\multispectral-images\REG\IMG_210204_095443_0088_REG.tif,data\multispectral-images\RED\IMG_210204_095443_0088_RED.tif,data\multispectral-images\NIR\IMG_210204_095443_0088_NIR.tif,data\multispectral-images\GRE\IMG_210204_095443_0088_GRE.tif,COMPLETE,no,
IMG_210204_095445_0089_,data\multispectral-images\REG\IMG_210204_095445_0089_REG.tif,data\multispectral-images\RED\IMG_210204_095445_0089_RED.tif,data\multispectral-images\NIR\IMG_210204_095445_0089_NIR.tif,data\multispectral-images\GRE\IMG_210204_095445_0089_GRE.tif,COMPLETE,no,
IMG_210204_095446_0090_,data\multispectral-images\REG\IMG_210204_095446_0090_REG.tif,data\multispectral-images\RED\IMG_210204_095446_0090_RED.tif,data\multispectral-images\NIR\IMG_210204_095446_0090_NIR.tif,,INCOMPLETE,yes,missing_GRE
IMG_210204_095447_0090_,,,,data\multispectral-images\GRE\IMG_210204_095447_0090_GRE.tif,INCOMPLETE,yes,"missing_REG,missing_RED,missing_NIR"
